STATE/UT,DISTRICT,TOTAL IPC CRIMES,CRIME_RATE
A & N ISLANDS,A and N ISLANDS,807,0.08866183256427158
A & N ISLANDS,ANDAMAN,7377,0.8104812129202373
A & N ISLANDS,CAR,24,0.0026367831245880024
A & N ISLANDS,NICOBAR,235,0.025818501428257527
A & N ISLANDS,NORTH,115,0.012634585805317513
A & N ISLANDS,SOUTH,544,0.05976708415732806
A & N ISLANDS,TOTAL,9102,1.0
ANDHRA PRADESH,ADILABAD,61959,0.030688253133635233
ANDHRA PRADESH,ANANTAPUR,59927,0.02968180483124903
ANDHRA PRADESH,CHITTOOR,75471,0.03738073810501436
ANDHRA PRADESH,CUDDAPAH,58147,0.02880017196793828
ANDHRA PRADESH,CYBERABAD,141743,0.07020521738441322
ANDHRA PRADESH,EAST GODAVARI,93193,0.04615843338793183
ANDHRA PRADESH,GUNTAKAL RLY.,3232,0.0016008075360788437
ANDHRA PRADESH,GUNTUR,97091,0.04808911029871009
ANDHRA PRADESH,GUNTUR URBAN,11828,0.005858400846763788
ANDHRA PRADESH,HYDERABAD CITY,202931,0.10051159471040094
ANDHRA PRADESH,KARIMNAGAR,96728,0.04790931663051807
ANDHRA PRADESH,KHAMMAM,68903,0.03412761189926998
ANDHRA PRADESH,KRISHNA,67845,0.033603585174897636
ANDHRA PRADESH,KURNOOL,73883,0.036594202719094436
ANDHRA PRADESH,MAHABOOBNAGAR,71938,0.035630845461150945
ANDHRA PRADESH,MEDAK,61927,0.030672403554070096
ANDHRA PRADESH,NALGONDA,85368,0.042282715884894406
ANDHRA PRADESH,NELLORE,71475,0.03540152185681787
ANDHRA PRADESH,NIZAMABAD,61912,0.03066497406364894
ANDHRA PRADESH,PRAKASHAM,60364,0.029898250652185435
ANDHRA PRADESH,RAJAHMUNDRY,6288,0.0031144423845494338
ANDHRA PRADESH,RANGA REDDY,41037,0.020325599894204058
ANDHRA PRADESH,SECUNDERABAD RLY.,6163,0.003052529964373117
ANDHRA PRADESH,SRIKAKULAM,40293,0.019957097169314618
ANDHRA PRADESH,TIRUPATHI URBAN,8164,0.004043623986555594
ANDHRA PRADESH,TOTAL,2018981,1.0
ANDHRA PRADESH,VIJAYAWADA,39350,0.019490029871504486
ANDHRA PRADESH,VIJAYAWADA CITY,42500,0.021050222859947666
ANDHRA PRADESH,VIJAYAWADA RLY.,5216,0.002583481469117342
ANDHRA PRADESH,VISAKHA RURAL,35912,0.017787190666975074
ANDHRA PRADESH,VISAKHAPATNAM,55171,0.027326161068380535
ANDHRA PRADESH,VIZIANAGARAM,37750,0.018697550893247632
ANDHRA PRADESH,WARANGAL,75347,0.037319320984199454
ANDHRA PRADESH,WARANGAL URBAN,9896,0.0049014824805186374
ANDHRA PRADESH,WEST GODAVARI,90029,0.0445913062084289
ARUNACHAL PRADESH,ANJAW,85,0.0030739187038912193
ARUNACHAL PRADESH,CHANGLANG,2201,0.0795964125560538
ARUNACHAL PRADESH,DIBANG VALLEY,1444,0.052220454216693184
ARUNACHAL PRADESH,K/KUMEY,507,0.018335020974974685
ARUNACHAL PRADESH,KAMENG EAST,1481,0.053558512946622304
ARUNACHAL PRADESH,KAMENG WEST,1297,0.04690438304643425
ARUNACHAL PRADESH,LOHIT,2154,0.07789671633154925
ARUNACHAL PRADESH,PAPUM PARE,5853,0.21166642557500362
ARUNACHAL PRADESH,RURAL,298,0.01077679733834804
ARUNACHAL PRADESH,SIANG EAST,2874,0.10393461594098076
ARUNACHAL PRADESH,SIANG UPPER,716,0.02589324461160133
ARUNACHAL PRADESH,SIANG WEST,3160,0.11427744828583827
ARUNACHAL PRADESH,SUBANSIRI LOWER,1460,0.052799074208013885
ARUNACHAL PRADESH,SUBANSIRI UPPER,1767,0.06390134529147982
ARUNACHAL PRADESH,TAWANG,580,0.02097497468537538
ARUNACHAL PRADESH,TIRAP,1627,0.05883842036742369
ARUNACHAL PRADESH,TOTAL,27652,1.0
ARUNACHAL PRADESH,UPPER DIBANG VALLEY,148,0.005352234919716477
ASSAM,BAKSA,664,0.0011108062713713104
ASSAM,BARPETA,28180,0.04714235049283664
ASSAM,BASKA,3269,0.005468713405290382
ASSAM,BIEO,16,2.6766416177621937e-05
ASSAM,BONGAIGAON,12893,0.021568712736129977
ASSAM,C.I.D.,384,0.0006423939882629265
ASSAM,CACHAR,48300,0.08080111883619623
ASSAM,CHIRANG,4505,0.007536419055011677
ASSAM,DARRANG,20878,0.03492682730977443
ASSAM,DHEMAJI,11695,0.019564577324830534
ASSAM,DHUBRI,35176,0.05884596596650183
ASSAM,DIBRUGARH,25682,0.04296344376710541
ASSAM,G.R.P.,3589,0.006004041728842821
ASSAM,GOALPARA,17342,0.02901144933451998
ASSAM,GOLAGHAT,18697,0.031278230204562336
ASSAM,GUWAHATI CITY,76930,0.12869627478402848
ASSAM,HAILAKANDI,12438,0.020807542776078852
ASSAM,HAMREN,150,0.00025093515166520566
ASSAM,JORHAT,17883,0.02991648878152582
ASSAM,KAMRUP,26853,0.04492241085110512
ASSAM,KARBI ANGLONG,8154,0.01364083484452058
ASSAM,KARIMGANJ,14965,0.02503496363113202
ASSAM,KOKRAJHAR,16995,0.028430952683667802
ASSAM,LAKHIMPUR,21468,0.035913838906324234
ASSAM,MORIGAON,13375,0.02237505102348084
ASSAM,N.C.HILLS,2721,0.004551963651206831
ASSAM,NAGAON,51277,0.08578134514624501
ASSAM,NALBARI,14382,0.024059662341659918
ASSAM,R.P.O.,1016,0.001699667427278993
ASSAM,SIBSAGAR,24118,0.040347026585742865
ASSAM,SONITPUR,33647,0.056288100320527834
ASSAM,TINSUKIA,23896,0.03997564256127836
ASSAM,TOTAL,597764,1.0
ASSAM,UDALGURI,6226,0.010415481695117136
BIHAR,ARARIA,28415,0.02110610394616922
BIHAR,ARWAL,7673,0.005699353706808251
BIHAR,AURANGABAD,31944,0.023727375838691875
BIHAR,BAGAHA,16720,0.012419287629067372
BIHAR,BANKA,19347,0.014370571636337707
BIHAR,BEGUSARAI,38025,0.0282442232114406
BIHAR,BETTIAH,42395,0.03149017338721957
BIHAR,BHABHUA,19288,0.014326747595062887
BIHAR,BHAGALPUR,38436,0.028549505939643154
BIHAR,BHOJPUR,40506,0.03008706128606477
BIHAR,BUXAR,22097,0.01641321762796063
BIHAR,DARBHANGA,45383,0.03370960110466295
BIHAR,GAYA,48235,0.03582801069306607
BIHAR,GOPALGANJ,31510,0.023405009162195747
BIHAR,JAMALPUR RLY.,2839,0.002108753443715447
BIHAR,JAMUI,18674,0.013870680453660533
BIHAR,JEHANABAD,17432,0.012948147245807562
BIHAR,KATIHAR,29828,0.02215565259568311
BIHAR,KATIHAR RLY.,5176,0.0038446311464146363
BIHAR,KHAGARIA,19335,0.014361658272010625
BIHAR,KISHANGANJ,13459,0.00999708087318288
BIHAR,LAKHISARAI,12557,0.009327092987930562
BIHAR,MADHEPURA,17472,0.012977858460231168
BIHAR,MADHUBANI,42083,0.03125842591471544
BIHAR,MOTIHARI,60939,0.04526429239400338
BIHAR,MUNGER,22716,0.016872998671165935
BIHAR,MUZAFFARPUR,69252,0.051439025531589334
BIHAR,MUZAFFARPUR RLY.,7113,0.005283396704877765
BIHAR,NALANDA,45663,0.0339175796056282
BIHAR,NAUGACHIA,13218,0.009818070806280653
BIHAR,NAWADAH,22684,0.01684922969962705
BIHAR,PATNA,147542,0.10959129996219248
BIHAR,PATNA RLY.,12653,0.009398399902547218
BIHAR,PURNEA,31399,0.023322560542170242
BIHAR,ROHTAS,41706,0.030978397718772956
BIHAR,SAHARSA,20316,0.015090325805749566
BIHAR,SAMASTIPUR,42318,0.03143297929945413
BIHAR,SARAN,47474,0.035262754838656964
BIHAR,SHEIKHPURA,10367,0.007700403998238125
BIHAR,SHEOHAR,5953,0.004421771486593186
BIHAR,SITAMARHI,35390,0.026286996961285544
BIHAR,SIWAN,30855,0.022918488026009196
BIHAR,SUPAUL,20702,0.015377039024937365
BIHAR,TOTAL,1346293,1.0
BIHAR,VAISHALI,49204,0.03654776486247793
CHANDIGARH,CHANDIGARH,40807,1.0
CHANDIGARH,TOTAL,40807,1.0
CHHATTISGARH,BALOD,1117,0.0019909915209071934
CHHATTISGARH,BALODA BAZAR,2371,0.004226178062731384
CHHATTISGARH,BALRAMPUR,7891,0.01406527671573739
CHHATTISGARH,BEMETARA,1323,0.0023581752749867652
CHHATTISGARH,BILASPUR,65040,0.11593024934628815
CHHATTISGARH,BIZAPUR,3933,0.007010357790266778
CHHATTISGARH,DANTEWARA,8092,0.014423548242776195
CHHATTISGARH,DHAMTARI,16040,0.028590424346778318
CHHATTISGARH,DURG,87167,0.15537041889249537
CHHATTISGARH,GARIYABAND,1518,0.0027057521295766516
CHHATTISGARH,GRP RAIPUR,4007,0.00714225875047012
CHHATTISGARH,JAGDALPUR,24443,0.043568313111490176
CHHATTISGARH,JANJGIR,31993,0.05702577594304731
CHHATTISGARH,JASHPUR,12327,0.021972204546305257
CHHATTISGARH,KABIRDHAM,13753,0.024513971698331808
CHHATTISGARH,KANKER,11795,0.02102394358916772
CHHATTISGARH,KAWARDHA,685,0.0012209751045849843
CHHATTISGARH,KONDAGAON,537,0.0009571731841783016
CHHATTISGARH,KORBA,28108,0.05010097553237188
CHHATTISGARH,KORIYA,18734,0.03339233227634321
CHHATTISGARH,MAHASAMUND,18975,0.03382190161970814
CHHATTISGARH,MUNGELI,1012,0.001803834753051101
CHHATTISGARH,NARAYANPUR,1610,0.0028697371071267513
CHHATTISGARH,RAIGARH,29582,0.05272830006398979
CHHATTISGARH,RAIPUR,98510,0.17558869715717781
CHHATTISGARH,RAJNANDGAON,32999,0.058818916023649484
CHHATTISGARH,SARGUJA,25863,0.04609938559106781
CHHATTISGARH,SUKMA,205,0.0003654013086714187
CHHATTISGARH,SURAJPUR,11397,0.020314530316722725
CHHATTISGARH,TOTAL,561027,1.0
D & N HAVELI,D and N HAVELI,4651,1.0
D & N HAVELI,TOTAL,4651,1.0
DAMAN & DIU,DAMAN,2398,0.8134328358208955
DAMAN & DIU,DIU,550,0.1865671641791045
DAMAN & DIU,TOTAL,2948,1.0
DELHI UT,CAW,796,0.0012571583798450347
DELHI UT,CENTRAL,38329,0.060534702941055694
DELHI UT,CRIME BRANCH,393,0.0006206824664310285
DELHI UT,DELHI UT TOTAL,633174,1.0
DELHI UT,EAST,68298,0.10786608420434193
DELHI UT,EOW,783,0.0012366268987671636
DELHI UT,G.R.P.(RLY),6641,0.010488428141395572
DELHI UT,GRP(RLY),6442,0.010174138546434314
DELHI UT,I.G.I. AIRPORT,2700,0.004264230685404012
DELHI UT,IGI AIRPORT,5151,0.008135204540931876
DELHI UT,NEW DELHI,23713,0.03745100083073531
DELHI UT,NORTH,38613,0.06098323683537227
DELHI UT,NORTH EAST,13427,0.021205861264044324
DELHI UT,NORTH WEST,37814,0.05972134042143234
DELHI UT,NORTH-EAST,41292,0.06521430128211203
DELHI UT,NORTH-WEST,50681,0.0800427686544299
DELHI UT,OUTER,33853,0.053465556071474823
DELHI UT,S.T.F.,158,0.0002495364623310496
DELHI UT,SOUTH,95628,0.15102957480882032
DELHI UT,SOUTH WEST,21314,0.03366215289951893
DELHI UT,SOUTH-EAST,31194,0.04926607851870102
DELHI UT,SOUTH-WEST,38093,0.06016197759225742
DELHI UT,SPL CELL,133,0.00021005284487360504
DELHI UT,STF,181,0.0002858613903918986
DELHI UT,WEST,77547,0.12247344331889812
GOA,NORTH GOA,18248,0.5693426102149699
GOA,SOUTH GOA,13803,0.4306573897850301
GOA,TOTAL,32051,1.0
GUJARAT,AHMEDABAD COMMR.,218005,0.15731630315166603
GUJARAT,AHMEDABAD RURAL,37699,0.02720427197777417
GUJARAT,AHWA-DANG,2237,0.0016142591690570258
GUJARAT,AMRELI,27751,0.020025617434287674
GUJARAT,ANAND,41373,0.029855496022081505
GUJARAT,BHARUCH,34364,0.024797676390467427
GUJARAT,BHAVNAGAR,65714,0.047420396529018055
GUJARAT,CID CRIME,54,3.896736483195324e-05
GUJARAT,DAHOD,20418,0.014733993613681875
GUJARAT,GANDHINAGAR,49069,0.0354090671285021
GUJARAT,HIMATNAGAR,56623,0.040860168497772006
GUJARAT,JAMNAGAR,53364,0.0385084158683769
GUJARAT,JUNAGADH,58705,0.042362576897403977
GUJARAT,KHEDA NORTH,53275,0.038444191878190904
GUJARAT,KUTCH,42700,0.030813082931933394
GUJARAT,KUTCH (EAST(G)),5656,0.004081470657213472
GUJARAT,KUTCH (WEST-BHUJ),3725,0.002688026555537515
GUJARAT,MEHSANA,57597,0.04156302430048168
GUJARAT,NARMADA,8518,0.006146740993306994
GUJARAT,NAVSARI,14631,0.010557991015857552
GUJARAT,PALANPUR,51920,0.03746639966805578
GUJARAT,PANCHMAHAL,37522,0.027076545615269433
GUJARAT,PATAN,31882,0.023006620843932096
GUJARAT,PORBANDAR,11988,0.008650754992693618
GUJARAT,RAJKOT COMMR.,52176,0.03765113384207393
GUJARAT,RAJKOT RURAL,51010,0.03680972740885064
GUJARAT,SURAT COMMR.,85040,0.061366383431653765
GUJARAT,SURAT RURAL,26600,0.019195035269073263
GUJARAT,SURENDRANAGAR,36446,0.026300084790099404
GUJARAT,TAPI,3440,0.002482365463368873
GUJARAT,TOTAL,1385775,1.0
GUJARAT,VADODARA COMMR.,67448,0.04867168191084411
GUJARAT,VADODARA RURAL,36234,0.026147101802240624
GUJARAT,VALSAD,27176,0.019610687160614097
GUJARAT,W.RLY,13502,0.009743284443722827
GUJARAT,W.RLY AHMEDABAD,669,0.0004827623531958651
GUJARAT,W.RLY VADODARA,1244,0.0008976926268694413
HARYANA,AMBALA,26471,0.04446643138032229
HARYANA,AMBALA RURAL,1082,0.001817561813059904
HARYANA,AMBALA URBAN,2342,0.003934131022353323
HARYANA,BHIWANI,29979,0.050359228829688414
HARYANA,FARIDABAD,63980,0.10747468096078804
HARYANA,FATEHABAD,16246,0.02729030426522292
HARYANA,GRP,12011,0.02017627997843115
HARYANA,GURGAON,64761,0.1087866179071834
HARYANA,HISSAR,38246,0.06424627458621912
HARYANA,JHAJJAR,19514,0.03277994567472363
HARYANA,JIND,20557,0.0345319946313054
HARYANA,KAITHAL,17689,0.029714279954913717
HARYANA,KARNAL,35540,0.05970069023673659
HARYANA,KURUKSHETRA,26498,0.044511786434807146
HARYANA,MAHENDRAGARH,18618,0.03127482979255942
HARYANA,MEWAT,13684,0.022986613539659636
HARYANA,PALWAL,14679,0.024658031288268326
HARYANA,PANCHKULA,15938,0.026772920680728972
HARYANA,PANIPAT,29195,0.049042252432794725
HARYANA,REWARI,23249,0.039054061545129116
HARYANA,ROHTAK,28707,0.04822250181840172
HARYANA,SIRSA,22404,0.03763461632143631
HARYANA,SONIPAT,32592,0.054748590213723095
HARYANA,TOTAL,595303,1.0
HARYANA,YAMUNANAGAR,21321,0.03581537469154363
HIMACHAL PRADESH,BADDIPOLICEDIST,1913,0.012346077393706276
HIMACHAL PRADESH,BILASPUR,13237,0.08542865993752743
HIMACHAL PRADESH,CHAMBA,7766,0.05012004027157498
HIMACHAL PRADESH,CID,14,9.035289258331827e-05
HIMACHAL PRADESH,G.R.P.,112,0.0007228231406665462
HIMACHAL PRADESH,HAMIRPUR,11154,0.071985440276738
HIMACHAL PRADESH,KANGRA,27141,0.17516198982884582
HIMACHAL PRADESH,KINNAUR,2248,0.014508093037664248
HIMACHAL PRADESH,KULLU,10154,0.06553166223507241
HIMACHAL PRADESH,LAHAUL-SPITI,822,0.005305005550249116
HIMACHAL PRADESH,MANDI,22050,0.1423058058187263
HIMACHAL PRADESH,SHIMLA,23949,0.15456153031984923
HIMACHAL PRADESH,SIRMAUR,9415,0.06076232026228154
HIMACHAL PRADESH,SOLAN,14358,0.09266334512223455
HIMACHAL PRADESH,TOTAL,154948,1.0
HIMACHAL PRADESH,UNA,10615,0.06850685391228024
JAMMU & KASHMIR,ANANTNAG,16464,0.06352954795392719
JAMMU & KASHMIR,AWANTIPORA,4686,0.018081842912542688
JAMMU & KASHMIR,BANDIPORA,2606,0.010055758137022246
JAMMU & KASHMIR,BARAMULLA,17683,0.06823329667573459
JAMMU & KASHMIR,BORDER,3451,0.013316355077077425
JAMMU & KASHMIR,BORDER DISTRICT,1192,0.004599563967509791
JAMMU & KASHMIR,BUDGAM,13673,0.052759931315236056
JAMMU & KASHMIR,CRIME JAMMU,369,0.0014238583087341553
JAMMU & KASHMIR,CRIME KASHMIR,32,0.0001234782273156991
JAMMU & KASHMIR,CRIME SRINAGAR,686,0.0026470644980802994
JAMMU & KASHMIR,DODA,8995,0.034708957959522294
JAMMU & KASHMIR,GANDERBAL,5961,0.023001678532152573
JAMMU & KASHMIR,HANDWARA,4887,0.01885744052786942
JAMMU & KASHMIR,JAMMU,43451,0.16766413922170129
JAMMU & KASHMIR,KARGIL,1189,0.004587987883698945
JAMMU & KASHMIR,KATHUA,12652,0.04882020412494453
JAMMU & KASHMIR,KISHTWAR,1750,0.006752715556327294
JAMMU & KASHMIR,KULGAM,7745,0.029885589705002796
JAMMU & KASHMIR,KUPWARA,7955,0.030695915571762072
JAMMU & KASHMIR,LEH,2168,0.008365649900638613
JAMMU & KASHMIR,POONCH,8981,0.034654936235071675
JAMMU & KASHMIR,PULWAMA,8754,0.03377901256005093
JAMMU & KASHMIR,RAILWAYS,242,0.0009338040940749745
JAMMU & KASHMIR,RAILWAYS JAMMU,29,0.0001119021435048523
JAMMU & KASHMIR,RAILWAYS KASHMIR,43,0.00016592386795547066
JAMMU & KASHMIR,RAILWAYS KATRA,2,7.717389207231193e-06
JAMMU & KASHMIR,RAILWAYS KMR,10,3.858694603615597e-05
JAMMU & KASHMIR,RAJOURI,16348,0.06308193937990778
JAMMU & KASHMIR,RAMBAN,7908,0.03051455692539214
JAMMU & KASHMIR,REASI,5070,0.019563581640331076
JAMMU & KASHMIR,SAMBA,3497,0.013493855028843742
JAMMU & KASHMIR,SHOPIAN,2578,0.009947714688121008
JAMMU & KASHMIR,SOPORE,1952,0.007532171866257645
JAMMU & KASHMIR,SRINAGAR,33733,0.13016534506376493
JAMMU & KASHMIR,TOTAL,259155,1.0
JAMMU & KASHMIR,UDHAMPUR,12413,0.047897976114680406
JHARKHAND,BOKARO,30448,0.07209169624317215
JHARKHAND,CHAIBASA,10278,0.024335209340098637
JHARKHAND,CHATRA,10667,0.025256244213935804
JHARKHAND,DEOGHAR,18503,0.04380953282932916
JHARKHAND,DHANBAD,43124,0.10210464755617958
JHARKHAND,DHANBAD RLY.,3868,0.009158259362473394
JHARKHAND,DUMKA,16483,0.03902678104230841
JHARKHAND,GARHWA,14566,0.03448790224244763
JHARKHAND,GIRIDIH,29221,0.06918652968739271
JHARKHAND,GODDA,19021,0.0450360008618424
JHARKHAND,GUMLA,10362,0.02453409604807376
JHARKHAND,HAZARIBAGH,31956,0.07566218619110644
JHARKHAND,JAMSHEDPUR,37675,0.08920305622574588
JHARKHAND,JAMSHEDPUR RLY.,2923,0.006920783897753291
JHARKHAND,JAMTARA,7138,0.016900634780076286
JHARKHAND,KHUNTI,2128,0.005038463268703046
JHARKHAND,KODERMA,10322,0.02443938809189513
JHARKHAND,LATEHAR,6075,0.01438377084462923
JHARKHAND,LOHARDAGGA,6046,0.014315107576399724
JHARKHAND,PAKUR,8257,0.019550089854173426
JHARKHAND,PALAMU,21289,0.050405941977170646
JHARKHAND,RAMGARH,6336,0.015001740258694782
JHARKHAND,RANCHI,50140,0.11871642306991105
JHARKHAND,SAHEBGANJ,10561,0.025005268130062437
JHARKHAND,SARAIKELA,10538,0.024950811055259724
JHARKHAND,SIMDEGA,4426,0.010479435351165262
JHARKHAND,TOTAL,422351,1.0
KARNATAKA,BAGALKOT,24722,0.016692065091086606
KARNATAKA,BANGALORE COMMR.,350347,0.23655104475636757
KARNATAKA,BANGALORE RURAL,77461,0.052300948710486996
KARNATAKA,BELGAUM,73697,0.04975953082346936
KARNATAKA,BELLARY,41853,0.028258757392494446
KARNATAKA,BIDAR,45398,0.0306523085108466
KARNATAKA,BIJAPUR,37987,0.025648470051577818
KARNATAKA,CBPURA,11337,0.007654637243655401
KARNATAKA,CHAMARAJNAGAR,18501,0.012491703593972708
KARNATAKA,CHICKMAGALUR,34702,0.023430468521595638
KARNATAKA,CHITRADURGA,44979,0.03036940359728114
KARNATAKA,DAKSHIN KANNADA,42281,0.028547739022580402
KARNATAKA,DAVANAGERE,36167,0.024419622932987994
KARNATAKA,DHARWAD COMMR.,23763,0.0160445571862912
KARNATAKA,DHARWAD RURAL,13068,0.008823392387764735
KARNATAKA,GADAG,12421,0.008386543989013296
KARNATAKA,GULBARGA,57080,0.03853988655445447
KARNATAKA,HASSAN,57541,0.03885114947844893
KARNATAKA,HAVERI,25128,0.016966192525233566
KARNATAKA,K.G.F.,10857,0.007330545695895448
KARNATAKA,KODAGU,19045,0.012859007348100655
KARNATAKA,KOLAR,33454,0.022587830497419758
KARNATAKA,KOPPAL,19152,0.012931252755622144
KARNATAKA,MANDYA,57125,0.03857027013705697
KARNATAKA,MANGALORE CITY,5300,0.0035785108398494864
KARNATAKA,MYSORE COMMR.,31459,0.02124082500204245
KARNATAKA,MYSORE RURAL,39229,0.0264870569314067
KARNATAKA,RAICHUR,33624,0.02270261292058474
KARNATAKA,RAILWAYS,7587,0.005122672026780765
KARNATAKA,RAMANAGAR,21771,0.01469957726308739
KARNATAKA,SHIMOGA,55397,0.03740354056512113
KARNATAKA,TOTAL,1481063,1.0
KARNATAKA,TUMKUR,55937,0.03776814355635108
KARNATAKA,UDUPI,27894,0.018833770069200298
KARNATAKA,UTTAR KANNADA,30179,0.020376580874682575
KARNATAKA,YADGIRI,4620,0.0031193811471895523
KERALA,ALAPUZHA,94788,0.06594135902310953
KERALA,CBCID,1339,0.0009315048290072969
KERALA,ERNAKULAM,30516,0.021229127230759277
KERALA,ERNAKULAM COMMR.,104786,0.0728966878359661
KERALA,ERNAKULAM RURAL,122473,0.08520103877745383
KERALA,IDUKKI,62789,0.04368055019308377
KERALA,KANNUR,71381,0.049657764151881896
KERALA,KASARGOD,41110,0.028599076564966373
KERALA,KOLLAM,97571,0.06787741424277145
KERALA,KOLLAM COMMR.,13431,0.00934357084271621
KERALA,KOLLAM RURAL,12517,0.00870772662037665
KERALA,KOTTAYAM,97779,0.06802211402203472
KERALA,KOZHIKODE,17140,0.011923818348905952
KERALA,KOZHIKODE COMMR.,40216,0.027977145782940593
KERALA,KOZHIKODE RURAL,53302,0.037080709780244164
KERALA,MALAPPURAM,98239,0.06834212314925156
KERALA,PALAKKAD,80723,0.05615673212244662
KERALA,PATHANAMTHITTA,57475,0.03998374910171351
KERALA,RAILWAYS,3262,0.0022692821151768503
KERALA,THRISSUR,101593,0.07067540708987179
KERALA,THRISSUR COMMR.,11122,0.007737264158490781
KERALA,THRISSUR RURAL,24889,0.017314580798478425
KERALA,TOTAL,1437459,1.0
KERALA,TRIVANDRUM,24058,0.016736477353441036
KERALA,TRIVANDRUM COMMR.,57030,0.039674175054731996
KERALA,TRIVANDRUM RURAL,87612,0.06094921663852673
KERALA,WAYANADU,30318,0.021091384171652895
LAKSHADWEEP,LAKSHADWEEP,743,1.0
LAKSHADWEEP,TOTAL,743,1.0
MADHYA PRADESH,ALIRAJPUR,6449,0.0026717541439325206
MADHYA PRADESH,ANUPPUR,13866,0.005744540697746678
MADHYA PRADESH,ASHOK NAGAR,22932,0.00950049093327036
MADHYA PRADESH,BALAGHAT,32210,0.01334427058087556
MADHYA PRADESH,BARWANI,25039,0.01037339928825033
MADHYA PRADESH,BETUL,37200,0.015411576082228215
MADHYA PRADESH,BHIND,42889,0.017768470069642096
MADHYA PRADESH,BHOPAL,169575,0.07025317242322177
MADHYA PRADESH,BHOPAL RLY.,16507,0.006838679741648956
MADHYA PRADESH,BURHANPUR,12453,0.005159149380429784
MADHYA PRADESH,CHHATARPUR,51353,0.021275017918028643
MADHYA PRADESH,CHHINDWARA,52310,0.021671493141434354
MADHYA PRADESH,DAMOH,34789,0.014412723664640791
MADHYA PRADESH,DATIYA,27410,0.011355680118652563
MADHYA PRADESH,DEWAS,71266,0.029524768308496666
MADHYA PRADESH,DHAR,63019,0.026108121320589782
MADHYA PRADESH,DINDORI,10464,0.004335127207646131
MADHYA PRADESH,GUNA,46692,0.01934401372127419
MADHYA PRADESH,GWALIOR,111206,0.04607149811291051
MADHYA PRADESH,HARDA,13912,0.005763598023009649
MADHYA PRADESH,HOSHANGABAD,41312,0.017115135244865916
MADHYA PRADESH,INDORE,204398,0.08467998193696996
MADHYA PRADESH,INDORE RLY.,3687,0.0015274860487950385
